; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
0B41: 6F        RET                 (Return)
0B42: FA 8C 90  MOV   ($90),($8C)   ($90 = SFX Index)
0B45: 8F 00 91  MOV   $91,#$00      ($91 = #$00)
0B48: 0B 90     ASL   $90           (Double $90)
0B4A: 2B 91     ROL   $91           (Double $91 with carry from $90)
0B4C: 0B 90     ASL   $90           (Double $90)
0B4E: 2B 91     ROL   $91           (Double $91 with carry from $90)
0B50: E8 00     MOV   A,#$00        (Zero A)
0B52: 8D 2C     MOV   Y,#$2C        (YA = #$2C00)
0B54: 7A 90     ADDW  YA,$90        (YA = #$2C00 + SFX Index Multiplied)
0B56: DA 90     MOVW  $90,YA        ($90 = Pointer to SFX Pointer)
0B58: CD 1E     MOV   X,#$1E        (X = #$1E, Pointer to last Voice)
0B5A: 8F 80 8F  MOV   $8F,#$80      (Current Voice = bit 7, last voice)
0B5D: E4 83     MOV   A,$83         (A = Game SFX voices bitmask)
0B5F: D0 04     BNE   $0B65         (If active skip 2 instructions)
0B61: E4 84     MOV   A,$84         (A = System SFX voices bitmask)
0B63: 48 F0     EOR   A,#$F0        (Invert high 4 bits)
0B65: C4 A1     MOV   $A1,A         (Set $A1)
0B67: E4 A1     MOV   A,$A1         (Reload A on loop)
0B69: 24 8F     AND   A,$8F         (Isolate Current Voice)
0B6B: D0 07     BNE   $0B74         (If active skip 4 instructions)
0B6D: 4B 8F     LSR   $8F           (Next voice)
0B6F: 1D        DEC   X             (Decrement X)
0B70: 1D        DEC   X             (Decrement X, next voice pointer)
0B71: B3 8F F3  BBC5  $8F,$0B67     (Loop for 2 voices)
0B74: 8D 03     MOV   Y,#$03        (Y = 3)
0B76: 8F 00 A1  MOV   $A1,#$00      ($A1 = 0)
0B79: F7 90     MOV   A,($90)+Y     (A = SFX Pointer high, voice B/A)
0B7B: F0 35     BEQ   $0BB2         (If zero skip  instructions)
0B7D: D4 03     MOV   $03+X,A       (Set Voice Script Pointer high)
0B7F: DC        DEC   Y             (Decrement Y)
0B80: F7 90     MOV   A,($90)+Y     (A = SFX Pointer low, voice B/A)
0B82: D4 02     MOV   $02+X,A       (Set Voice Script Pointer low)
0B84: 09 8F A1  OR    ($A1),($8F)   ()
0B87: 3F 12 0B  CALL  $0B12         (Zero Modulation Effects)
0B8A: BB 25     INC   $25+X         (Increment Note Duration Counter)
0B8C: E8 41     MOV   A,#$41        (A = #$41)
0B8E: D5 21 F6  MOV   $F621+X,A     (Voice Volume high = #$41)
0B91: E8 80     MOV   A,#$80        (A = #$80)
0B93: D5 61 F6  MOV   $F661+X,A     (Absolute Pitch = #$80)
0B96: E8 03     MOV   A,#$03        (A = #$03)
0B98: D5 00 F6  MOV   $F600+X,A     (Octave = #$03)
0B9B: E8 00     MOV   A,#$00        (Zero A)
0B9D: D5 A0 F6  MOV   $F6A0+X,A     (Volume Envelope Counter = 0)
0BA0: D5 A1 F6  MOV   $F6A1+X,A     (Pan Envelope Counter = 0)
0BA3: 6D        PUSH  Y             (Save Y)
0BA4: 3F 72 17  CALL  $1772         (Track Command $EB: End of Song Script)
0BA7: E8 04     MOV   A,#$04        (A = 4)
0BA9: 3F 02 15  CALL  $1502         (Track Command $DC: Set Instrument)
0BAC: EE        POP   Y             (Restore Y)
0BAD: 1D        DEC   X             (Decrement X)
0BAE: 1D        DEC   X             (Decrement X, next Voice Pointer)
0BAF: 4B 8F     LSR   $8F           (Next Voice)
0BB1: E8 DC     MOV   A,#$DC        (A = #$DC)
-> 0BB2: DC     DEC   Y             (Decrement Y, from branch at $0B7B)
0BB3: DC        DEC   Y             (Decrement Y)
0BB4: 10 C3     BPL   $0B79         (Loop for second SFX voice)
0BB6: E4 83     MOV   A,$83         (A = Game SFX Voices)
0BB8: 04 A1     OR    A,$A1         (with ?)
0BBA: 4E 22 00  TCLR1 $0022         (Clear Voice Key-On)
0BBD: 4E 5A 00  TCLR1 $005A         (Clear Disable Key-Off at End of Note)
0BC0: 4E 5C 00  TCLR1 $005C         (Clear Slur)
0BC3: 4E 60 00  TCLR1 $0060         (Clear Drum Roll)
0BC6: 0E 24 00  TSET1 $0024         (Mute voice)
0BC9: FA 83 A2  MOV   ($A2),($83)   (Set $A2 as Game SFX Voices)
0BCC: CD 1E     MOV   X,#$1E        (X = Voice Pointer for Last Voice)
0BCE: 8F 80 8F  MOV   $8F,#$80      (Set Current Voice to Last Voice) 
0BD1: 0B A2     ASL   $A2           (Shift Voices)
0BD3: 90 03     BCC   $0BD8         (If no carry skip next instruction)
0BD5: 3F 72 17  CALL  $1772         (Track Command $EB: End of Song Script)
0BD8: 1D        DEC   X             (Decrement X)
0BD9: 1D        DEC   X             (Decrement X, next Voice Pointer)
0BDA: 4B 8F     LSR   $8F           (Next voice)
0BDC: 73 8F F2  BBC3  $8F,$0BD1     (Loop for ?)
0BDF: E4 A1     MOV   A,$A1         
0BE1: C4 83     MOV   $83,A         (Set Game SFX Voices)
0BE3: 4E 87 00  TCLR1 $0087         (Disable echo for voice)
0BE6: 4E 89 00  TCLR1 $0089         (Disable pitch modulation for voice)
0BE9: 4E 88 00  TCLR1 $0088         (Disable noise for voice)
0BEC: E4 8D     MOV   A,$8D         (A = Interrupt command b2)
0BEE: C4 B2     MOV   $B2,A         (Set Sound Effect Pan high)
0BF0: 6F        RET                 (Return)

; Play System Sound Effect
0BF1: BA D9     MOVW  YA,$D9        (YA = Paused Voices and Paused SFX Voices)
0BF3: D0 5E     BNE   $0C53         (If paused voices exit)
0BF5: 7D        MOV   A,X           (Transfer X to A)
0BF6: 28 0F     AND   A,#$0F        (A = System SFX Index)
0BF8: 1C        ASL   A             (Double A)
0BF9: FD        MOV   Y,A           (Transfer A to Y)
0BFA: CD 20     MOV   X,#$20        (X = #$20)
0BFC: E4 83     MOV   A,$83         (A = Game SFX Voices)
0BFE: 04 84     OR    A,$84         (with System SFX Voices)
0C00: 28 F0     AND   A,#$F0        ()
0C02: 8F 80 8F  MOV   $8F,#$80      (Set Current Voice = bit 7, last voice)
0C05: 68 F0     CMP   A,#$F0        ()
0C07: F0 0C     BEQ   $0C15         (If so skip 7 instructions)
0C09: 1D        DEC   X             (Decrement X)
0C0A: 1D        DEC   X             (Decrement X, next Voice Pointer)
0C0B: 1C        ASL   A             (Shift SFX voices)
0C0C: 90 14     BCC   $0C22         (If not active skip 10 instructions)
0C0E: 4B 8F     LSR   $8F           (Next voice)
0C10: 73 8F F6  BBC3  $8F,$0C09     (Loop for ? voices)
0C13: 2F 0D     BRA   $0C22         (Skip 7 instructions)
0C15: 1D        DEC   X             (Decrement X)
0C16: 1D        DEC   X             (Decrement X)
0C17: E4 84     MOV   A,$84         (A = System SFX Voices)
0C19: 24 8F     AND   A,$8F         (Isolate Current Voice)
0C1B: D0 05     BNE   $0C22         (If used skip 2 instructions) 
0C1D: 4B 8F     LSR   $8F           (Next Voice)
0C1F: 73 8F F3  BBC3  $8F,$0C15     (Loop for ? voices)
0C22: F6 E0 17  MOV   A,$17E0+Y     (Pointer to System Sound Effect Script high)
0C25: F0 2C     BEQ   $0C53         (Exit if zero)
0C27: D4 03     MOV   $03+X,A       (Set Voice Script Pointer high)
0C29: F6 DF 17  MOV   A,$17DF+Y     (Pointer to System Sound Effect Script low)
0C2C: D4 02     MOV   $02+X,A       (Set Voice Script Pointer low)
0C2E: 3F 12 0B  CALL  $0B12         (Zero Modulation Effects)
0C31: BB 25     INC   $25+X         (Increment Note Duration Counter)
0C33: 3F 72 17  CALL  $1772         (Track Command $EB: End of Song Script)
0C36: E4 8F     MOV   A,$8F         (A = Current Voice)
0C38: 4E 5A 00  TCLR1 $005A         (Clear Disable Key-Off at End of Note SFX)
0C3B: 4E 5C 00  TCLR1 $005C         (Clear Enable Slur SFX)
0C3E: 4E 60 00  TCLR1 $0060         (Clear Enable Drum Roll SFX)
0C41: 0E 24 00  TSET1 $0024         (Mute voice)
0C44: 4E 22 00  TCLR1 $0022         (Clear voice key-on)
0C47: 4E 87 00  TCLR1 $0087         (Disable echo for voice)
0C4A: 4E 89 00  TCLR1 $0089         (Disable pitch modulation for voice)
0C4D: 4E 88 00  TCLR1 $0088         (Disable noise for voice)
0C50: 09 8F 84  OR    ($84),($8F)   (Set System SFX Voice for Current Voice)
0C53: 6F        RET                 (Return)

; Port-0 with high bit set has value of 0-$1F ($80-$8F and $F0-$FF)
0C54: C8 F0     CMP   X,#$F0        (Port-0 > $F0)
0C56: B0 04     BCS   $0C5C         (Skip 2 lines if so)
0C58: C8 90     CMP   X,#$90        (Port-0 > $90)
0C5A: B0 0D     BCS   $0C69         (Exit if so)
0C5C: 7D        MOV   A,X           (Transfer X to A)
0C5D: 28 1F     AND   A,#$1F        (A is 0-$1F)
0C5F: 1C        ASL   A             (Double it)
0C60: FD        MOV   Y,A           (Transfer A to Y)
0C61: F6 56 19  MOV   A,$1956+Y     (Pointer, high byte)
0C64: 2D        PUSH  A             (Push on stack)
0C65: F6 55 19  MOV   A,$1955+Y     (Pointer, low byte)
0C68: 2D        PUSH  A             (Push on stack)
0C69: 6F        RET                 (Return)

; Interrupts $80, $81, $82: Set master/sound effect volume to yy (w/ envelope xx)
0C6A: E4 8B     MOV   A,$8B         (A = interrupt command b0)
0C6C: 68 82     CMP   A,#$82        (A >= #$82)
0C6E: B0 06     BCS   $0C76         (If so skip 3 instructions)
0C70: EB 8D     MOV   Y,$8D         (Y = Interrupt command b2, Volume Value)
0C72: D0 02     BNE   $0C76         (If non-zero skip 1 instruction)
0C74: 80        SETC                (Set Carry)
0C75: 8D 60     MOV   Y,#$60        (Y = #$60)
-> 0C76: 60     CLRC                (Clear Carry, from above)
0C77: CA 85 60  MOV1  $85,3,C       (Enable/Disable Master Volume Envelope Output Mode)
0C7A: CD 00     MOV   X,#$00        (Zero X)
0C7C: 13 8B 03  BBC0  $8B,$0C82     (If Interrupt $80 or $82 skip 2 instructions)
0C7F: BC        INC   A             (Increment A, run once, no loop)
0C80: 2F 0D     BRA   $0C8F         (Skip 7 instructions)
0C82: 33 8B 05  BBC1  $8B,$0C8A     (If Interrupt $80 or $81 skip 3 instructions)
0C85: BC        INC   A             (Increment A, run once, no loop)
0C86: CD 02     MOV   X,#$02        (X = 2, Point to SFX Volume)
0C88: 2F 05     BRA   $0C8F         (Skip 3 instructions)
0C8A: AB 8B     INC   $8B           (Increment loop counter)
0C8C: 60        CLRC                (Clear Carry for addition)
0C8D: 88 03     ADC   A,#$03        (Add 3 to A, will now loop once for SFX)
0C8F: C4 98     MOV   $98,A         (Set $98 as loop end count)
0C91: EB 8D     MOV   Y,$8D         (Y = Interrupt command b2, Volume Value)
0C93: E4 8C     MOV   A,$8C         (A = Interrupt command b1, Envelope Duration)
0C95: D4 AD     MOV   $AD+X,A       (Set Master/SFX Envelope Counter)
0C97: D0 0A     BNE   $0CA3         (If envelope skip 5 instructions)
0C99: DB A6     MOV   $A6+X,Y       (Set Master/SFX Volume high)
0C9B: D4 A5     MOV   $A5+X,A       (Zero Master/SFX Volume low)
0C9D: D4 AA     MOV   $AA+X,A       (Zero Master/SFX Volume Envelope Change Rate high)
0C9F: D4 A9     MOV   $A9+X,A       (Zero Master/SFX Volume Envelope Change Rate low)
0CA1: 2F 13     BRA   $0CB6         (Skip 11 instructions)
0CA3: DD        MOV   A,Y           (A = new Volume high)
0CA4: 80        SETC                (Set Carry for subtraction)
0CA5: B4 A6     SBC   A,$A6+X       (Subtract old Master/SFX Volume high)
0CA7: F0 EC     BEQ   $0C95         (If no change set new Value and zero envelope)
0CA9: 4D        PUSH  X             (Save X)
0CAA: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
0CAD: CE        POP   X             (Restore X)
0CAE: D4 A9     MOV   $A9+X,A       (Set Master/SFX Volume Envelope Change Rate low)
0CB0: DB AA     MOV   $AA+X,Y       (Set Master/SFX Volume Envelope Change Rate high)
0CB2: E8 00     MOV   A,#$00        (Zero A)
0CB4: D4 A5     MOV   $A5+X,A       (Zero Master/SFX Envelope Data)
0CB6: AB 8B     INC   $8B           (Increment loop counter)
0CB8: 69 98 8B  CMP   ($8B),($98)   (Loop if Interrupt $80, Master and SFX)
0CBB: F0 04     BEQ   $0CC1         (Enable Volume Update and exit)
0CBD: 3D        INC   X             (Increment X)
0CBE: 3D        INC   X             (Increment X, next Byte Pointer)
0CBF: 2F D0     BRA   $0C91         (Loop)
0CC1: 8F FF DB  MOV   $DB,#$FF      (Enable Volume Update in DSP for all voices)
0CC4: 6F        RET                 (Return)

; Calculate Change Rate to YA
;   A = The distance to tavel (signed)
;   X = The number of steps to travel A's distance
;   Carry = Signature (set/clear, positive/negative)
0CC5: 0D        PUSH  PSW           (Save Flags)
0CC6: B0 03     BCS   $0CCB         (If positive skip 2 instructions)
0CC8: 48 FF     EOR   A,#$FF        (Invert A)
0CCA: BC        INC   A             (Increment A)
0CCB: F8 8C     MOV   X,$8C         (X = Interrupt command b1)
0CCD: 8D 00     MOV   Y,#$00        (Zero Y)
0CCF: 9E        DIV   YA,X          (YA / X => A)
0CD0: C4 C1     MOV   $C1,A         (Set Calculated Change Rate low)
0CD2: E8 00     MOV   A,#$00        (Zero A)
0CD4: 9E        DIV   YA,X          (YA / X => A)
0CD5: C4 C0     MOV   $C0,A         (Set Calculated Change Rate high)
0CD7: 8E        POP   PSW           (Restore Flags)
0CD8: B0 08     BCS   $0CE2         (If positive skip 3 instructions)
0CDA: 58 FF C0  EOR   $C0,#$FF      (Invert Calculated Change Rate low)
0CDD: 58 FF C1  EOR   $C1,#$FF      (Invert Calculated Change Rate high)
0CE0: 3A C0     INCW  $C0           (Increment Calculated Change Rate)
0CE2: BA C0     MOVW  YA,$C0        (YA = Calculated Change Rate)
0CE4: 6F        RET                 (Return)

; Interrupt $83: Set sound effect pan to yy (w/ envelope xx)
0CE5: EB 8D     MOV   Y,$8D         (Y = Interrupt command b2, Pan Value)
0CE7: E4 8C     MOV   A,$8C         (A = Interrupt command b1, Envelope Duration)
0CE9: C4 B5     MOV   $B5,A         (Set Sound Effect Pan Envelope Counter)
0CEB: D0 0A     BNE   $0CF7         (If envelope skip 5 instructions)
0CED: CB B2     MOV   $B2,Y         (Set Sound Effect Pan high)
0CEF: C4 B1     MOV   $B1,A         (Set Sound Effect Pan low)
0CF1: C4 B4     MOV   $B4,A         (Set SFX Pan Envelope Change Rate high)
0CF3: C4 B3     MOV   $B3,A         (Set SFX Pan Envelope Change Rate low)
0CF5: 2F 0E     BRA   $0D05         (Enable volume updates and exit)
0CF7: DD        MOV   A,Y           (A = new Sound Effect Pan high)
0CF8: 80        SETC                (Set Carry for subtraction)
0CF9: A4 B2     SBC   A,$B2         (Subtract old Sound Effect Pan high)
0CFB: F0 EC     BEQ   $0CE9         (If no change set Sound Effect Pan and zero envelope)
0CFD: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
0D00: DA B3     MOVW  $B3,YA        (Set Sound Effect Pan Envelope Change Rate)
0D02: 8F 00 B1  MOV   $B1,#$00      (Zero Sound Effect Pan)
0D05: 8F FF DB  MOV   $DB,#$FF      (Enable volume updates for all voices)
0D08: 6F        RET                 (Return)

; Interrupt $84: Set Tempo Ratio (yy = envelope duration, xx = tempo ratio, signed fraction)
0D09: EB 8D     MOV   Y,$8D         (Y = Interrupt command b2, Tempo Ratio)
0D0B: E4 8C     MOV   A,$8C         (A = Interrupt command b1, Envelope Duration)
0D0D: C4 BA     MOV   $BA,A         (Set Tempo Ratio Envelope Counter)
0D0F: D0 0A     BNE   $0D1B         (If envelope skip 5 instructions)
0D11: CB B7     MOV   $B7,Y         (Set Tempo Ratio high)
0D13: C4 B6     MOV   $B6,A         (Zero Tempo Ratio low)
0D15: C4 B9     MOV   $B9,A         (Zero Tempo Ratio Envelope Change Rate high)
0D17: C4 B8     MOV   $B8,A         (Zero Tempo Ratio Envelope Change Rate low)
0D19: 2F 16     BRA   $0D31         (Enable Pitch update and exit)
0D1B: FA B7 A2  MOV   ($A2),($B7)   (Set $A2 to old Tempo Ratio high)
0D1E: 58 80 A2  EOR   $A2,#$80      (Invert Signature)
0D21: DD        MOV   A,Y           (A = new Tempo Ratio high)
0D22: 48 80     EOR   A,#$80        (Invert Signature)
0D24: 80        SETC                (Set Carry for subtraction)
0D25: A4 A2     SBC   A,$A2         (Subtract old Tempo Ratio from new Tempo Ratio)
0D27: F0 E4     BEQ   $0D0D         (If no change set Tempo Ratio and zero Envelope)
0D29: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
0D2C: DA B8     MOVW  $B8,YA        (Set Tempo Ratio Envelope Change Rate)
0D2E: 8F 00 B6  MOV   $B6,#$00      (Zero Tempo Ratio low) 
0D31: 8F FF DC  MOV   $DC,#$FF      (Enable Pitch Update in DSP for all voices)
0D34: 6F        RET                 (Return)

; Interrupt $85: Change Pitch to yy (w/ envelope xx)
0D35: EB 8D     MOV   Y,$8D         (Y = interrupt command b2, Pitch Multiplier)
0D37: E4 8C     MOV   A,$8C         (A = interrupt command b1, Envelope Duration)
0D39: C4 BF     MOV   $BF,A         (Set Master Pitch Multiplier Envelope Counter)
0D3B: D0 0A     BNE   $0D47         (If envelope skip 5 instructions)
0D3D: CB BC     MOV   $BC,Y         (Set Master Pitch Multiplier high)
0D3F: C4 BB     MOV   $BB,A         (Zero Master Pitch Multiplier low)
0D41: C4 BE     MOV   $BE,A         (Zero Master Pitch Multiplier Change Rate high)
0D43: C4 BD     MOV   $BD,A         (Zero Master Pitch Multiplier Change Rate low)
0D45: 2F 16     BRA   $0D5D         (Skip 10 instructions)
0D47: FA BC A2  MOV   ($A2),($BC)   (Set $A2 to old Master Pitch Multiplier high)
0D4A: 58 80 A2  EOR   $A2,#$80      (Invert Signature)
0D4D: DD        MOV   A,Y           (A = new Master Pitch Multiplier high)
0D4E: 48 80     EOR   A,#$80        (Invert Signature)
0D50: 80        SETC                (Set Carry for subtraction)
0D51: A4 A2     SBC   A,$A2         (Subtract old Master Pitch Mul. from new Master Pitch Mul.)
0D53: F0 E4     BEQ   $0D39         (If no change set Master Pitch Mul. and zero change rate)
0D55: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
0D58: DA BD     MOVW  $BD,YA        (Set Master Pitch Multiplier Change Rate)
0D5A: 8F 00 BB  MOV   $BB,#$00      (Zero Master Pitch Multiplier)
0D5D: 8F FF DC  MOV   $DC,#$FF      (Enable Pitch Update in DSP for all voices)
0D60: 6F        RET                 (Return)

; Interrupt $F3: Enable/Disable Mono Mode
0D61: E4 8C     MOV   A,$8C         (A = interrupt command b1)
0D63: D0 04     BNE   $0D69         (If non-zero skip 2 instructions)
0D65: 12 85     CLR0  $85           (Disable Mono Mode)
0D67: 2F 02     BRA   $0D6B         (Skip next instruction)
0D69: 02 85     SET0  $85           (Enable Mono Mode)
0D6B: 8F FF DB  MOV   $DB,#$FF      (Enable Volume Update in DSP for all voices)
0D6E: 6F        RET                 (Return)

; Interrupt $F0, $F1, $F2: Stop song & sound effect
0D6F: 23 8B 2D  BBS1  $8B,$0D9F     (If $F2, skip 20 instructions)
0D72: E4 83     MOV   A,$83         (A = Game Sound Effect Voices Bitmask)
0D74: 04 84     OR    A,$84         (with System Sound Effect Voices Bitmask)
